SEF	1.0.0
ID	HarbourGraceCanada
Name	HarbourGrace
Lat	47.68
Lon	306.78
Alt	18.3
Source	ODR
Link	https://opendatarescue.org
Vbl	p
Stat	point
Unit	hPa
Meta		UTCOffset=Applied	UTCOffset=3.5
Year	Month	Day	Hour	Minute	Period	Value	|	Meta
1876	06	17	18	30	0	1023.71	|	orig=30.23 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	18	01	30	0	1022.69	|	orig=30.20 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	18	11	30	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	18	18	30	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	19	01	30	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	19	11	30	0	1030.48	|	orig=30.43 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	19	18	30	0	1026.08	|	orig=30.30 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	20	01	30	0	1022.35	|	orig=30.19 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	20	11	30	0	1022.35	|	orig=30.19 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	20	18	30	0	1023.03	|	orig=30.21 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	21	01	30	0	1019.98	|	orig=30.12 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	21	11	30	0	1019.98	|	orig=30.12 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	21	18	30	0	1019.98	|	orig=30.12 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	22	01	30	0	1020.66	|	orig=30.14 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	22	11	30	0	1017.61	|	orig=30.05 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	22	18	30	0	1010.50	|	orig=29.84 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	23	01	30	0	1009.82	|	orig=29.82 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	23	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	23	18	30	0	1006.77	|	orig=29.73 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	24	01	30	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	24	11	30	0	1005.76	|	orig=29.70 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	24	18	30	0	1005.42	|	orig=29.69 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	25	01	30	0	1008.47	|	orig=29.78 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	25	11	30	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	25	18	30	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	26	01	30	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	26	11	30	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	26	18	30	0	1008.47	|	orig=29.78 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	27	01	30	0	1007.11	|	orig=29.74 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	27	11	30	0	1013.88	|	orig=29.94 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	27	18	30	0	1014.90	|	orig=29.97 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	28	01	30	0	1020.66	|	orig=30.14 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	28	11	30	0	1024.04	|	orig=30.24 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	28	18	30	0	1022.69	|	orig=30.20 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	29	01	30	0	1020.32	|	orig=30.13 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	29	11	30	0	1016.93	|	orig=30.03 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	29	18	30	0	1014.22	|	orig=29.95 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	30	01	30	0	1018.63	|	orig=30.08 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	30	11	30	0	1022.69	|	orig=30.20 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	06	30	18	30	0	1023.71	|	orig=30.23 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	07	01	01	30	0	1024.38	|	orig=30.25 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-06-01_OBS-R.jpg
1876	07	01	11	30	0	1020.32	|	orig=30.13 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	01	18	30	0	1017.61	|	orig=30.05 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	02	01	30	0	1019.30	|	orig=30.10 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	03	11	30	0	1015.24	|	orig=29.98 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	03	18	30	0	1015.92	|	orig=30.00 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	04	01	30	0	1016.93	|	orig=30.03 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	04	11	30	0	1009.82	|	orig=29.82 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	04	18	30	0	1007.11	|	orig=29.74 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	05	01	30	0	1010.16	|	orig=29.83 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	05	11	30	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	05	18	30	0	1005.76	|	orig=29.70 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	06	01	30	0	1007.45	|	orig=29.75 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	06	11	30	0	1012.19	|	orig=29.89 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	06	18	30	0	1012.87	|	orig=29.91 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	07	01	30	0	1005.42	|	orig=29.69 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	07	11	30	0	1007.79	|	orig=29.76 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	07	18	30	0	1010.50	|	orig=29.84 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	08	01	30	0	1017.27	|	orig=30.04 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	08	11	30	0	1015.58	|	orig=29.99 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	08	18	30	0	1015.58	|	orig=29.99 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	09	01	30	0	1015.24	|	orig=29.98 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	10	11	30	0	1013.88	|	orig=29.94 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	10	18	30	0	1013.88	|	orig=29.94 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	11	01	30	0	1014.22	|	orig=29.95 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	11	11	30	0	1014.56	|	orig=29.96 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	11	18	30	0	1014.56	|	orig=29.96 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	12	01	30	0	1016.26	|	orig=30.01 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	12	11	30	0	1018.29	|	orig=30.07 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	12	18	30	0	1017.95	|	orig=30.06 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	13	01	30	0	1015.58	|	orig=29.99 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	13	11	30	0	1011.85	|	orig=29.88 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	13	18	30	0	1008.47	|	orig=29.78 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	14	01	30	0	1007.79	|	orig=29.76 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	14	11	30	0	1010.84	|	orig=29.85 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	14	18	30	0	1011.85	|	orig=29.88 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	15	01	30	0	1013.88	|	orig=29.94 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	15	11	30	0	1013.88	|	orig=29.94 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	15	18	30	0	1013.21	|	orig=29.92 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	16	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	17	11	30	0	1014.56	|	orig=29.96 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	17	18	30	0	1016.93	|	orig=30.03 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	18	01	30	0	1022.01	|	orig=30.18 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	18	11	30	0	1019.64	|	orig=30.11 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	18	18	30	0	1016.93	|	orig=30.03 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	19	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	19	11	30	0	1016.26	|	orig=30.01 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	19	18	30	0	1017.95	|	orig=30.06 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	20	01	30	0	1021.33	|	orig=30.16 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	20	11	30	0	1019.98	|	orig=30.12 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	20	18	30	0	1020.32	|	orig=30.13 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	21	01	30	0	1018.29	|	orig=30.07 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	21	11	30	0	1012.87	|	orig=29.91 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	21	18	30	0	1011.85	|	orig=29.88 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	22	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	22	11	30	0	1018.29	|	orig=30.07 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	22	18	30	0	1018.63	|	orig=30.08 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	23	01	30	0	1023.37	|	orig=30.22 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	24	11	30	0	1016.26	|	orig=30.01 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	24	18	30	0	1015.24	|	orig=29.98 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	25	01	30	0	1015.24	|	orig=29.98 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	25	11	30	0	1016.26	|	orig=30.01 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	25	18	30	0	1017.27	|	orig=30.04 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	26	01	30	0	1018.63	|	orig=30.08 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	26	11	30	0	1024.38	|	orig=30.25 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	26	18	30	0	1025.40	|	orig=30.28 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	27	01	30	0	1026.08	|	orig=30.30 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	27	11	30	0	1026.41	|	orig=30.31 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	27	18	30	0	1023.37	|	orig=30.22 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	28	01	30	0	1019.98	|	orig=30.12 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	28	11	30	0	1021.33	|	orig=30.16 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	28	18	30	0	1021.33	|	orig=30.16 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	29	01	30	0	1022.01	|	orig=30.18 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	29	11	30	0	1024.38	|	orig=30.25 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	29	18	30	0	1025.06	|	orig=30.27 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	07	30	01	30	0	1025.06	|	orig=30.27 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-07-01_OBS-R.jpg
1876	08	01	11	30	0	1014.90	|	orig=29.97 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	01	18	30	0	1017.95	|	orig=30.06 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	02	01	30	0	1022.69	|	orig=30.20 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	02	11	30	0	1025.40	|	orig=30.28 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	02	18	30	0	1025.40	|	orig=30.28 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	03	01	30	0	1025.40	|	orig=30.28 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	03	11	30	0	1025.74	|	orig=30.29 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	03	18	30	0	1023.37	|	orig=30.22 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	04	01	30	0	1022.69	|	orig=30.20 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	04	11	30	0	1022.01	|	orig=30.18 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	04	18	30	0	1021.33	|	orig=30.16 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	05	01	30	0	1021.00	|	orig=30.15 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	05	11	30	0	1022.01	|	orig=30.18 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	05	18	30	0	1022.01	|	orig=30.18 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	06	01	30	0	1022.01	|	orig=30.18 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	06	11	30	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	06	18	30	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	07	01	30	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	07	11	30	0	1016.93	|	orig=30.03 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	07	18	30	0	1017.61	|	orig=30.05 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	08	01	30	0	1019.30	|	orig=30.10 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	08	11	30	0	1018.29	|	orig=30.07 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	08	18	30	0	1015.92	|	orig=30.00 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	09	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	09	11	30	0	1012.53	|	orig=29.90 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	09	18	30	0	1012.19	|	orig=29.89 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	10	01	30	0	1012.53	|	orig=29.90 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	10	11	30	0	1018.96	|	orig=30.09 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	10	18	30	0	1017.95	|	orig=30.06 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	11	01	30	0	1017.61	|	orig=30.05 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	11	11	30	0	1021.33	|	orig=30.16 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	11	18	30	0	1022.01	|	orig=30.18 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	12	01	30	0	1023.71	|	orig=30.23 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	12	11	30	0	1024.72	|	orig=30.26 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	12	18	30	0	1023.71	|	orig=30.23 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	13	01	30	0	1023.03	|	orig=30.21 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	13	11	30	0	-999	|	orig=Empty inHg|Local time: 0700|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	13	18	30	0	-999	|	orig=Empty inHg|Local time: 1400|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	14	01	30	0	-999	|	orig=Empty inHg|Local time: 2100|QC flag: missing|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	14	11	30	0	1018.96	|	orig=30.09 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	14	18	30	0	1017.95	|	orig=30.06 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	15	01	30	0	1014.56	|	orig=29.96 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	15	11	30	0	1014.56	|	orig=29.96 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	15	18	30	0	1014.22	|	orig=29.95 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	16	01	30	0	1012.87	|	orig=29.91 inHg|Local time: 2100|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	16	11	30	0	1009.14	|	orig=29.80 inHg|Local time: 0700|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
1876	08	16	18	30	0	1003.05	|	orig=29.62 inHg|Local time: 1400|QC flag: none|Image File: HarbourGrace_USSI-401_M1958_1876-08-01_OBS-R.jpg
